0,1,2,3,4,5,6,7,8,9,class
0.05751546223952483,0.07214355468742661,0.06175740559889551,0.10804239908843176,0.20953369140603684,0.12450154622383168,0.07145182291659398,0.07201131184888508,0.06563313802076656,0.15740966796858988,c1
0.04313151041662279,0.059641520182231,0.06059773763014669,0.12385050455716567,0.2595723470049443,0.1452229817706856,0.06981404622388732,0.06581624348951638,0.05291748046869617,0.11943562825508684,c1
0.08389282226553967,0.09664916992177668,0.047617594400993224,0.07169596354159373,0.11505126953113297,0.08622233072907895,0.05800374348952433,0.10164388020822994,0.1016743977863549,0.23754882812475836,c1
0.08408610026033113,0.09106445312490737,0.05494181315098578,0.0768737792967968,0.13200887044257403,0.09122721354157387,0.0625508626301447,0.09220377604157287,0.0977884928384422,0.21725463867165398,c1
0.04919433593744996,0.06391398111972665,0.06164550781243729,0.1165568033852981,0.24160766601537922,0.12397257486966555,0.06620279947909932,0.07127888997388582,0.06622314453118264,0.1394042968748582,c1
0.0820922851561665,0.09488932291657014,0.05802408854160764,0.07975260416658554,0.13127644856757478,0.08159383138012533,0.05692545572910876,0.09283447265615556,0.0986735026040663,0.2239379882810222,c1
0.10364786783843623,0.09750366210927582,0.05443318684890296,0.06011962890618884,0.0778503417967958,0.07260131835930114,0.0594075520832729,0.09835815429677494,0.11685180664050614,0.25922648111952795,c1
0.05932617187493965,0.0739847819009664,0.06500244140618387,0.10241699218739582,0.1642964680987912,0.11727905273425569,0.07191975911451018,0.08268229166658256,0.08764648437491084,0.17544555664044653,c1
0.07806396484367059,0.08936564127595076,0.05639648437494263,0.07600911458325602,0.11776733398425519,0.08620198567699565,0.06267293294264457,0.09946695963531549,0.11184692382801122,0.22220865885394062,c1
0.053222656249945856,0.05604044596348466,0.04319254557287273,0.09811401367177519,0.197245279947716,0.12778727213528668,0.061055501302021226,0.07701619466137999,0.14654541015610092,0.13978068033839947,c1
0.09677124023427656,0.1006978352863559,0.0632019042968107,0.06670125325514048,0.07331339518221709,0.07015991210930363,0.06145222981764582,0.10294596354156195,0.1113382975259284,0.2534179687497422,c1
0.07428995768221609,0.08956909179678388,0.05841064453119058,0.08619181315095399,0.136332194010278,0.09621175130198546,0.06148274739577079,0.0945739746092788,0.09437052408844566,0.2085673014320795,c1
0.04435221354162155,0.06116739908847944,0.05702718098952532,0.12328084309883293,0.24874877929662195,0.1280619303384114,0.06290690104160268,0.07178751627596865,0.06738281249993146,0.1352844238279874,c1
0.050659179687448465,0.07015991210930363,0.05876668294264855,0.11081949869780393,0.23514811197892746,0.1309509277342418,0.06580607096347472,0.07577514648429792,0.06254069010410304,0.13937377929673322,c1
0.06458536783847596,0.07688395182283846,0.057769775390566235,0.09805297851552526,0.18354288736960495,0.11365763346342604,0.06664021809889055,0.08375040690095648,0.07946777343741916,0.17564900716127965,c1
0.033864339192673884,0.0481363932291177,0.048726399739533764,0.10942586263009701,0.23406982421851188,0.14409383138006177,0.06347656249993543,0.06845092773430536,0.14759318033839153,0.10216267903635441,c1
0.07289632161450918,0.08351643880199837,0.06264241536451962,0.0937805175780296,0.15470377604150928,0.10511271158843474,0.06622314453118264,0.08682250976553668,0.08465576171866389,0.18964640299459876,c1
0.061635335286395636,0.06573486328118314,0.05208333333328035,0.10332234700510323,0.22738647460914369,0.11866251627592096,0.0581970214843158,0.07366943359367506,0.08174641927075017,0.1575622558592147,c1
0.03163655598955115,0.04226684570308201,0.04415893554683008,0.12178548177070944,0.3194071451819667,0.16426595052066623,0.05925496419264806,0.055725097656193316,0.06635538736972417,0.09514363606761155,c1
0.09566243489573602,0.08999633789053345,0.047515869140576664,0.053792317708278616,0.06788126627597262,0.0808308919270011,0.05682373046869219,0.10602823893218381,0.15257771809880313,0.24889119466120516,c1
0.04516601562495406,0.056030273437443004,0.05246988932286329,0.11645507812488154,0.23345947265601252,0.14732869466130846,0.06962076822909584,0.06860351562493021,0.08058675130200135,0.13027954101549247,c1
0.05478922526036093,0.07322184244784218,0.05081176757807331,0.1001383463540648,0.19416300455709415,0.13852945963527574,0.06021118164056375,0.0823669433592912,0.07531738281242338,0.17045084635399327,c1
0.1023966471353125,0.10244750976552078,0.05736287434889998,0.0633443196613939,0.07958984374991904,0.06974283854159571,0.05968221028639762,0.10152180989573006,0.10628255208322522,0.25762939453098793,c1
0.10271199544260384,0.09919230143219077,0.05836995442702395,0.0647888183593091,0.08737182617178613,0.06973266601555407,0.05920410156243978,0.09983317057281511,0.11197916666655275,0.24681599934870727,c1
0.05024210611974056,0.06431070963535125,0.06125895182285435,0.11816406249987979,0.21021525065082783,0.11924235026029537,0.06267293294264457,0.07902018229158628,0.08518473307283002,0.14968872070297273,c1
0.054524739583277866,0.06650797526034902,0.058736165364523585,0.1162516276040484,0.2031148274737517,0.14911905924463997,0.07391357421867481,0.06547037760410007,0.06364949544264359,0.14871215820297373,c1
0.061981201171811946,0.07509358723950695,0.05074055989578172,0.093058268229072,0.17664591471336197,0.11595662434884038,0.06342569986972714,0.08559163411449626,0.09794108072906703,0.17956542968731734,c1
0.03448486328121492,0.04758707682286826,0.05236816406244673,0.1308797200519502,0.28952026367158046,0.157613118489423,0.06557210286451663,0.057434082031191575,0.057963053385357705,0.10657755533843324,c1
0.05313110351557095,0.07020060221347026,0.065205891927017,0.1176961263019636,0.2168782552081127,0.11751302083321379,0.06879679361972169,0.07354736328117518,0.06793212890618089,0.14909871419255666,c1
0.04457600911453799,0.04956054687494958,0.043833414713497075,0.10602823893218381,0.2874857584632492,0.13664754231756931,0.05346679687494561,0.06421915690097633,0.0910339355467824,0.1231486002602914,c1
0.04912312825515836,0.0607808430988965,0.05246988932286329,0.111083984374887,0.22409057617164704,0.1353454589842373,0.06607055664055779,0.07780965169262918,0.07383219401034156,0.1493937174477647,c1
0.09161376953115681,0.10175577799468816,0.05053710937494859,0.06403605143222653,0.0866292317707452,0.08002726236971026,0.05872599283848193,0.10571289062489246,0.10603841145822547,0.25492350260390734,c1
0.03486124674475621,0.0528869628905712,0.05142211914057269,0.12432861328112353,0.28598022460908407,0.1434529622394374,0.06758626302076458,0.06365966796868525,0.060475667317646815,0.11534627278634099,c1
0.04830932617182586,0.06758626302076458,0.05774943033848292,0.11375935872384262,0.21444702148415684,0.1325988769529901,0.07018025716138694,0.07619222005200582,0.07264200846346777,0.14653523763005927,c1
0.049204508463491614,0.05934651692702296,0.054911295572860806,0.120910644531127,0.22616577148414493,0.12656656901028793,0.0641581217447264,0.07237752278638471,0.08388264973949801,0.1424763997394384,c1
0.049204508463491614,0.05997721354160566,0.04381306966141377,0.09508260091136161,0.20892333984353748,0.14465332031235284,0.06712849934889005,0.08229573567699962,0.10595703124989221,0.1429646809894379,c1
0.04230753580724863,0.048563639322867266,0.03641764322912962,0.10071818033843921,0.22687784830706087,0.1402587890623573,0.05639648437494263,0.06826782226555556,0.15785725911442275,0.12233479817695889,c1
